MembershipCardHolderId,AtendeeId,Status
1,66,active
2,820,expired
3,804,active
4,460,active
5,772,expired
6,932,expired
7,249,expired
8,81,expired
9,960,expired
10,373,expired
11,286,expired
12,446,expired
13,208,expired
14,746,active
15,252,expired
16,309,expired
17,521,expired
18,262,expired
19,724,active
20,407,active
21,520,active
22,950,expired
23,447,active
24,785,active
25,668,expired
26,664,active
27,285,active
28,898,expired
29,493,expired
30,661,active
31,940,active
32,552,expired
33,209,active
34,578,expired
35,737,active
36,289,expired
37,997,active
38,119,active
39,253,expired
40,159,active
41,801,expired
42,213,active
43,56,expired
44,183,expired
45,165,expired
46,387,active
47,174,expired
48,738,expired
49,741,active
50,633,active
51,115,expired
52,872,expired
53,384,active
54,998,expired
55,695,active
56,171,expired
57,183,active
58,971,active
59,165,expired
60,989,active
61,591,active
62,721,active
63,676,active
64,255,expired
65,776,active
66,438,expired
67,850,active
68,694,expired
69,502,active
70,59,active
71,210,expired
72,275,active
73,98,active
74,843,active
75,866,active
76,605,expired
77,438,active
78,635,active
79,954,active
80,578,expired
81,613,expired
82,290,expired
83,604,active
84,177,active
85,246,active
86,179,expired
87,280,active
88,19,expired
89,816,expired
90,345,active
91,458,active
92,907,active
93,851,expired
94,362,expired
95,656,expired
96,973,active
97,81,expired
98,740,expired
99,113,expired
100,632,active
101,962,expired
102,50,active
103,967,active
104,214,active
105,494,active
106,751,active
107,900,expired
108,71,expired
109,58,active
110,921,expired
111,137,expired
112,230,expired
113,236,expired
114,954,active
115,310,expired
116,853,expired
117,546,expired
118,959,expired
119,106,expired
120,548,expired
121,684,active
122,237,active
123,913,expired
124,48,expired
125,756,expired
126,515,active
127,252,active
128,941,expired
129,382,active
130,264,active
131,701,active
132,339,expired
133,579,active
134,191,expired
135,457,active
136,81,expired
137,62,active
138,103,expired
139,962,active
140,317,expired
141,547,active
142,548,active
143,621,active
144,409,active
145,705,expired
146,989,expired
147,632,expired
148,174,active
149,190,expired
150,715,active
151,491,active
152,97,expired
153,837,expired
154,588,active
155,401,expired
156,77,active
157,549,expired
158,154,expired
159,357,expired
160,850,active
161,277,active
162,698,active
163,501,active
164,27,expired
165,946,active
166,5,active
167,354,expired
168,720,active
169,594,expired
170,855,expired
171,271,expired
172,466,expired
173,300,active
174,425,expired
175,870,active
176,396,active
177,430,expired
178,668,active
179,748,expired
180,257,expired
181,219,expired
182,666,expired
183,159,active
184,363,expired
185,777,expired
186,559,expired
187,650,active
188,910,active
189,974,active
190,777,active
191,812,expired
192,241,active
193,773,active
194,593,expired
195,387,active
196,265,expired
197,176,expired
198,786,active
199,868,expired
200,963,expired
201,386,active
202,486,active
203,168,expired
204,463,active
205,283,expired
206,210,active
207,796,active
208,991,expired
209,449,expired
210,947,active
211,433,expired
212,34,expired
213,29,active
214,960,active
215,187,active
216,531,active
217,404,active
218,537,expired
219,159,active
220,767,active
221,40,active
222,833,expired
223,19,active
224,312,active
225,634,active
226,609,expired
227,756,active
228,657,active
229,248,active
230,956,active
231,151,active
232,823,active
233,562,active
234,407,expired
235,831,active
236,123,active
237,944,expired
238,680,expired
239,426,active
240,76,expired
241,999,active
242,359,expired
243,221,active
244,394,active
245,980,expired
246,622,active
247,96,active
248,529,active
249,461,expired
250,512,expired
251,342,active
252,788,active
253,634,active
254,887,active
255,185,active
256,246,active
257,71,expired
258,578,expired
259,10,expired
260,768,active
261,76,expired
262,691,expired
263,78,expired
264,120,active
265,466,active
266,79,expired
267,58,expired
268,584,expired
269,855,expired
270,282,active
271,874,active
272,829,active
273,41,expired
274,932,active
275,812,expired
276,912,active
277,606,expired
278,247,expired
279,720,active
280,14,active
281,795,expired
282,653,expired
283,434,active
284,384,expired
285,477,active
286,814,expired
287,133,active
288,715,expired
289,378,active
290,271,active
291,824,expired
292,482,expired
293,788,expired
294,92,active
295,823,expired
296,1000,active
297,280,expired
298,249,active
299,518,active
300,69,expired
301,331,active
302,649,expired
303,787,expired
304,422,active
305,286,active
306,823,expired
307,456,expired
308,739,active
309,576,expired
310,965,active
311,841,expired
312,418,expired
313,360,expired
314,764,expired
315,726,active
316,750,expired
317,606,active
318,624,expired
319,128,expired
320,471,expired
321,443,expired
322,562,expired
323,33,active
324,578,expired
325,390,expired
326,1,active
327,841,active
328,537,active
329,153,active
330,129,expired
331,190,expired
332,573,expired
333,923,active
334,519,active
335,782,expired
336,143,expired
337,563,active
338,349,active
339,47,expired
340,15,expired
341,873,active
342,331,expired
343,149,active
344,450,expired
345,936,expired
346,9,active
347,755,active
348,54,active
349,276,active
350,34,active
351,822,active
352,6,active
353,592,active
354,221,active
355,115,expired
356,849,active
357,786,expired
358,384,expired
359,174,active
360,899,expired
361,793,active
362,297,expired
363,957,expired
364,383,expired
365,868,expired
366,843,expired
367,704,active
368,878,active
