AtendeeId,WorkshopId,ApplicationStatus,TimeOfApplication,WorkshopapplicationId
939,743,cancelled,2028-12-24,1
944,89,attended,2026-11-28,2
4,368,applied,2025-03-14,3
764,312,cancelled,2028-05-08,4
57,981,attended,2025-10-25,5
586,648,attended,2026-06-28,6
811,319,attended,2027-07-29,7
33,926,applied,2027-02-05,8
393,877,attended,2025-12-04,9
933,800,attended,2028-03-30,10
301,419,attended,2026-05-22,11
315,564,applied,2028-02-04,12
521,78,attended,2025-04-09,13
256,712,cancelled,2028-11-17,14
498,310,cancelled,2028-08-06,15
628,275,applied,2025-01-22,16
704,754,attended,2026-12-31,17
774,166,applied,2025-08-07,18
31,19,attended,2027-08-14,19
33,595,attended,2026-05-22,20
524,160,cancelled,2027-05-28,21
289,756,cancelled,2028-11-18,22
431,219,applied,2025-06-24,23
182,379,attended,2028-09-20,24
842,557,cancelled,2028-05-19,25
185,413,applied,2027-01-04,26
719,301,applied,2026-06-29,27
876,446,applied,2025-08-22,28
579,94,applied,2025-11-16,29
631,494,applied,2027-10-02,30
300,467,applied,2027-08-20,31
525,328,applied,2028-06-16,32
603,681,applied,2027-06-09,33
735,423,attended,2025-04-12,34
825,37,cancelled,2027-02-01,35
657,442,cancelled,2027-10-11,36
402,346,cancelled,2025-10-07,37
168,87,applied,2024-12-15,38
254,54,applied,2026-05-25,39
352,829,applied,2028-10-17,40
296,33,cancelled,2026-04-28,41
667,723,applied,2026-12-15,42
284,378,cancelled,2027-04-16,43
963,935,applied,2028-06-27,44
946,673,applied,2028-12-28,45
282,664,attended,2027-06-09,46
106,81,cancelled,2025-08-26,47
264,949,attended,2028-09-18,48
695,82,applied,2027-01-11,49
27,775,applied,2028-08-24,50
759,201,attended,2027-06-03,51
268,532,attended,2028-03-23,52
633,69,applied,2026-12-23,53
335,101,attended,2028-12-20,54
328,563,attended,2028-02-28,55
564,255,cancelled,2027-11-08,56
880,373,applied,2027-10-29,57
869,925,applied,2027-06-26,58
353,724,cancelled,2028-11-19,59
659,632,cancelled,2028-09-28,60
124,660,applied,2027-12-14,61
355,575,attended,2026-08-20,62
808,366,attended,2028-01-24,63
94,545,applied,2026-10-26,64
756,418,attended,2025-09-07,65
611,466,applied,2025-10-13,66
939,479,applied,2027-03-08,67
39,788,attended,2027-01-05,68
692,692,cancelled,2026-12-25,69
662,751,attended,2027-09-30,70
749,298,applied,2026-09-27,71
374,839,attended,2027-08-10,72
185,927,applied,2028-01-22,73
162,975,attended,2027-09-03,74
69,613,cancelled,2028-08-20,75
994,838,applied,2028-06-15,76
672,575,cancelled,2028-02-15,77
961,470,cancelled,2027-03-11,78
415,495,applied,2027-05-23,79
673,754,attended,2025-10-24,80
946,835,applied,2026-07-09,81
211,957,cancelled,2026-12-22,82
983,967,attended,2026-06-28,83
89,566,cancelled,2025-12-29,84
487,40,cancelled,2027-09-11,85
461,556,cancelled,2025-05-27,86
673,341,cancelled,2025-04-01,87
632,133,cancelled,2027-01-20,88
