FestivalId,Name,City,Capacity,Status,HasCamp,DateOfStart,DateOfEnd
1,agolsworthy0,Bechyně,97948,planned,false,2026-09-24,2026-09-29
2,ihenzley1,Shuigou,58114,active,true,2026-06-16,2026-06-22
3,zmatzen2,Sendangrejo,41648,completed,false,2027-04-09,2027-04-10
4,calberti3,Permas,44966,completed,true,2025-07-20,2025-07-22
5,jdanielou4,Jaroměřice,13746,planned,false,2027-01-12,2027-01-16
6,sgilder5,Gaibei,87382,planned,false,2026-02-20,2026-02-27
7,mfulep6,Pambuhan,60356,completed,true,2026-09-12,2026-09-14
8,lbrehault7,San Antonio,90582,planned,true,2026-06-05,2026-06-12
9,jvowells8,Zhoinda,70955,active,true,2028-11-18,2028-11-21
10,wmotto9,Hartola,209,completed,true,2028-09-29,2028-10-03
11,ppashbaa,Genisséa,46087,planned,true,2026-04-22,2026-04-26
12,fhemsteadb,Tucson,59768,active,false,2025-12-26,2025-12-31
13,psthillc,Panaoti,39014,completed,true,2027-02-14,2027-02-20
14,storrittid,Jieyang,90744,planned,true,2028-04-06,2028-04-13
15,jbarnewillee,Dagang,27169,planned,false,2026-09-17,2026-09-24
16,mliklyf,Bolobo,64176,planned,false,2027-03-19,2027-03-23
17,cridehalghg,Nanyang,20094,planned,true,2026-05-16,2026-05-17
18,bblaslih,Bertoua,30541,completed,false,2025-06-10,2025-06-11
19,sstuchburyi,Pau,10272,active,true,2026-11-06,2026-11-11
20,choppnerj,Novosil’,61315,completed,true,2027-12-15,2027-12-21
21,rkarlikk,Lamoso,40748,active,true,2027-09-24,2027-09-25
22,bsollittl,Qianqiao,49789,active,true,2028-04-01,2028-04-04
23,usawlem,Paoay,25687,planned,true,2028-04-07,2028-04-09
24,apeckhamn,Pompano Beach,69327,active,false,2027-04-17,2027-04-19
25,mhoulto,Aimin,43026,completed,true,2027-02-25,2027-02-26
26,tuzellip,Spassk,99876,planned,false,2026-10-13,2026-10-20
27,jportigallq,Huaqiao,20835,completed,false,2027-08-17,2027-08-22
28,vbarkshirer,Roslavl’,13718,planned,false,2028-10-11,2028-10-17
29,avobess,Şaḩam,83823,active,true,2028-03-25,2028-03-27
30,jmacneilaget,Niba,95822,active,true,2025-05-04,2025-05-06
31,cpurveysu,Xinglong,90510,completed,false,2026-01-15,2026-01-18
32,ecapelingv,Paltashaco,94614,planned,true,2026-04-19,2026-04-25
33,rboristonw,Zhongdeng,17218,planned,true,2026-01-21,2026-01-26
34,sbrisardx,Patrocinio,65229,planned,true,2024-12-18,2024-12-25
35,yrichardy,Bratsigovo,75164,completed,true,2028-10-05,2028-10-08
36,adarrellz,Baolong,74299,completed,true,2025-03-22,2025-03-27
