PerformanceId,StartTime,EndTime,ExpectedAttendance,FestivalId,StageId,PerformerId
1,2025-08-06 01:32:00,2025-08-06 02:32:00,67086,169,373,884
2,2026-03-19 22:20:00,2026-03-20 01:20:00,53700,984,917,633
3,2026-04-14 08:47:00,2026-04-14 10:47:00,57193,554,393,679
4,2025-12-09 18:16:00,2025-12-09 21:16:00,29884,177,284,264
5,2026-03-18 22:26:00,2026-03-19 02:26:00,23911,984,917,460
6,2027-07-12 23:45:00,2027-07-13 01:45:00,49801,336,778,817
7,2027-10-06 17:34:00,2027-10-06 21:34:00,22576,957,648,732
8,2028-04-21 02:32:00,2028-04-21 05:32:00,33443,72,756,469
9,2026-05-02 11:00:00,2026-05-02 13:00:00,67454,695,847,23
10,2027-01-02 03:57:00,2027-01-02 07:57:00,13018,853,471,110
11,2025-08-14 03:01:00,2025-08-14 07:01:00,52775,821,579,84
12,2028-02-03 21:51:00,2028-02-04 00:51:00,3539,768,423,577
13,2028-07-03 08:35:00,2028-07-03 09:35:00,11159,534,595,304
14,2027-09-19 19:47:00,2027-09-19 21:47:00,66634,815,122,646
15,2025-10-12 07:08:00,2025-10-12 10:08:00,55120,749,754,873
16,2026-02-02 11:58:00,2026-02-02 12:58:00,38593,414,827,9
17,2025-12-11 16:06:00,2025-12-11 17:06:00,35073,800,916,297
18,2028-11-18 16:40:00,2028-11-18 17:40:00,51265,96,288,827
19,2027-03-27 15:36:00,2027-03-27 19:36:00,63803,94,855,940
20,2027-09-15 09:04:00,2027-09-15 10:04:00,54528,723,358,240
21,2026-02-02 04:42:00,2026-02-02 05:42:00,65661,182,313,764
22,2027-06-12 13:33:00,2027-06-12 14:33:00,45589,172,209,317
23,2027-09-21 18:00:00,2027-09-21 21:00:00,4269,815,122,771
24,2025-03-03 10:47:00,2025-03-03 14:47:00,33587,263,997,244
25,2025-12-12 14:10:00,2025-12-12 17:10:00,40960,726,375,941
26,2025-09-20 03:37:00,2025-09-20 07:37:00,26310,916,735,259
27,2025-04-28 09:32:00,2025-04-28 13:32:00,47681,523,874,281
28,2025-07-03 08:46:00,2025-07-03 10:46:00,59103,837,410,928
29,2026-09-20 04:28:00,2026-09-20 06:28:00,27422,193,45,555
30,2027-08-19 19:44:00,2027-08-19 23:44:00,53899,173,69,139
31,2025-03-13 01:34:00,2025-03-13 03:34:00,68361,146,663,493
32,2025-08-25 04:12:00,2025-08-25 08:12:00,55837,256,470,492
33,2028-03-31 04:58:00,2028-03-31 06:58:00,41749,324,192,466
34,2027-12-14 12:50:00,2027-12-14 15:50:00,54822,967,82,125
35,2026-09-18 12:18:00,2026-09-18 15:18:00,42859,15,674,516
36,2026-04-19 15:57:00,2026-04-19 16:57:00,52374,843,227,125
37,2026-03-28 08:57:00,2026-03-28 10:57:00,60972,995,217,72
38,2025-01-08 10:54:00,2025-01-08 12:54:00,64389,408,677,176
39,2025-04-26 23:36:00,2025-04-27 00:36:00,16553,693,670,204
40,2024-12-11 15:37:00,2024-12-11 17:37:00,63809,356,10,119
41,2026-04-26 01:42:00,2026-04-26 03:42:00,24372,449,799,915
42,2025-07-19 15:30:00,2025-07-19 17:30:00,61153,108,220,777
43,2028-05-14 00:40:00,2028-05-14 01:40:00,29903,388,77,62
44,2026-06-20 19:00:00,2026-06-20 22:00:00,11213,348,302,681
45,2025-12-15 03:15:00,2025-12-15 06:15:00,69149,830,955,361
46,2025-10-25 16:29:00,2025-10-25 18:29:00,17635,453,666,764
47,2025-02-26 02:16:00,2025-02-26 03:16:00,50637,443,462,686
48,2025-11-26 11:39:00,2025-11-26 15:39:00,30116,968,645,47
49,2027-12-11 06:04:00,2027-12-11 10:04:00,9737,956,606,933
50,2028-02-15 12:52:00,2028-02-15 15:52:00,33621,570,448,71
51,2025-01-10 18:47:00,2025-01-10 19:47:00,12797,454,948,997
52,2028-01-30 11:24:00,2028-01-30 14:24:00,64227,463,946,305
53,2028-05-12 17:58:00,2028-05-12 19:58:00,50657,388,77,529
54,2027-07-15 13:02:00,2027-07-15 14:02:00,18429,223,484,382
55,2028-02-19 18:36:00,2028-02-19 21:36:00,65328,303,669,120
56,2026-01-16 18:30:00,2026-01-16 21:30:00,22009,318,243,906
57,2025-11-27 18:40:00,2025-11-27 20:40:00,5199,827,998,560
58,2027-01-29 06:36:00,2027-01-29 10:36:00,59453,759,264,595
59,2026-11-25 14:35:00,2026-11-25 15:35:00,67463,37,456,916
60,2028-04-26 02:56:00,2028-04-26 03:56:00,25594,975,74,906
61,2026-03-25 13:58:00,2026-03-25 14:58:00,56943,398,167,634
62,2025-04-25 04:55:00,2025-04-25 07:55:00,14831,693,433,403
63,2028-10-03 14:01:00,2028-10-03 18:01:00,3525,813,854,857
64,2028-10-05 03:14:00,2028-10-05 07:14:00,31388,444,348,679
65,2026-03-23 15:48:00,2026-03-23 16:48:00,31340,984,917,294
66,2025-09-29 18:04:00,2025-09-29 22:04:00,18217,405,347,385
67,2025-10-26 18:31:00,2025-10-26 19:31:00,16457,102,20,450
68,2027-05-30 09:28:00,2027-05-30 10:28:00,40081,552,937,33
69,2028-07-03 08:44:00,2028-07-03 12:44:00,27964,534,537,922
70,2027-07-09 16:01:00,2027-07-09 20:01:00,12525,336,776,955
71,2027-09-19 00:14:00,2027-09-19 03:14:00,16735,520,692,917
72,2028-09-09 16:50:00,2028-09-09 17:50:00,268,292,922,114
73,2027-02-07 05:28:00,2027-02-07 07:28:00,45084,961,450,318
74,2025-07-30 12:38:00,2025-07-30 14:38:00,66,631,476,522
75,2025-11-17 18:45:00,2025-11-17 20:45:00,57453,535,147,783
76,2025-04-26 14:53:00,2025-04-26 17:53:00,68813,693,433,110
77,2025-10-25 08:35:00,2025-10-25 11:35:00,499,102,20,569
78,2027-04-05 18:40:00,2027-04-05 20:40:00,67573,498,638,807
79,2027-12-13 00:31:00,2027-12-13 04:31:00,31387,967,573,92
80,2027-01-29 01:43:00,2027-01-29 03:43:00,2753,73,102,107
81,2026-02-28 02:24:00,2026-02-28 04:24:00,5863,938,54,715
82,2026-11-06 23:57:00,2026-11-07 01:57:00,53509,341,60,960
83,2026-05-17 22:32:00,2026-05-18 00:32:00,41672,252,771,382
84,2028-07-05 13:59:00,2028-07-05 17:59:00,15562,197,361,832
85,2028-12-18 04:48:00,2028-12-18 07:48:00,39368,873,480,542
86,2028-09-27 00:43:00,2028-09-27 04:43:00,62494,354,956,50
87,2025-12-16 14:16:00,2025-12-16 15:16:00,66640,202,133,503
88,2027-05-08 17:50:00,2027-05-08 21:50:00,1568,913,107,129
89,2027-02-25 15:49:00,2027-02-25 17:49:00,56519,25,44,624
90,2025-06-04 04:45:00,2025-06-04 05:45:00,63043,884,942,82
91,2028-03-03 00:37:00,2028-03-03 04:37:00,12374,627,247,126
92,2027-06-16 03:52:00,2027-06-16 04:52:00,32095,188,544,778
93,2026-03-09 07:07:00,2026-03-09 08:07:00,19465,54,805,28
94,2026-12-19 13:13:00,2026-12-19 14:13:00,25220,802,115,49
95,2026-02-26 15:59:00,2026-02-26 17:59:00,9092,205,425,178
96,2028-03-23 07:47:00,2028-03-23 09:47:00,18381,591,812,440
97,2026-09-20 05:00:00,2026-09-20 06:00:00,56760,193,458,595
98,2025-03-03 04:00:00,2025-03-03 08:00:00,27155,263,997,827
99,2027-01-29 19:58:00,2027-01-29 23:58:00,13907,73,391,185
100,2025-07-10 09:34:00,2025-07-10 12:34:00,63421,898,208,638
101,2025-01-03 22:37:00,2025-01-04 01:37:00,67341,838,989,221
102,2025-07-25 11:35:00,2025-07-25 15:35:00,67946,505,379,625
103,2026-09-20 12:33:00,2026-09-20 15:33:00,46289,15,674,246
104,2028-05-22 23:12:00,2028-05-23 00:12:00,50484,714,561,492
105,2026-12-14 09:20:00,2026-12-14 13:20:00,35871,521,353,975
106,2027-09-19 07:22:00,2027-09-19 11:22:00,54747,520,376,731
107,2028-11-11 09:36:00,2028-11-11 12:36:00,32793,411,862,699
108,2026-07-08 12:39:00,2026-07-08 16:39:00,45038,623,245,414
109,2028-12-19 19:25:00,2028-12-19 22:25:00,43962,111,287,146
110,2028-10-05 15:26:00,2028-10-05 19:26:00,14705,271,676,748
111,2026-06-28 20:36:00,2026-06-28 23:36:00,34721,134,660,442
112,2025-11-14 13:12:00,2025-11-14 14:12:00,60021,728,465,319
113,2026-01-21 19:20:00,2026-01-21 20:20:00,20319,717,659,521
114,2028-02-29 08:13:00,2028-02-29 10:13:00,54761,936,191,616
115,2028-04-03 20:10:00,2028-04-03 23:10:00,54680,324,192,17
116,2026-12-16 19:57:00,2026-12-16 22:57:00,1299,259,451,677
117,2028-04-25 12:42:00,2028-04-25 16:42:00,55779,975,882,47
118,2028-11-15 13:56:00,2028-11-15 14:56:00,52856,639,37,321
119,2027-05-27 17:52:00,2027-05-27 20:52:00,58600,872,365,926
