AtendeeId,FestivalId,PurchaseDate,PurchaseId
775,281,2027-07-31,1
305,477,2027-09-21,2
744,467,2026-06-23,3
811,192,2028-01-16,4
860,5,2027-01-06,5
810,930,2025-12-07,6
392,807,2028-07-18,7
571,844,2027-05-19,8
521,838,2026-12-17,9
410,367,2028-12-14,10
642,162,2028-02-03,11
785,44,2026-02-18,12
450,847,2026-06-28,13
538,746,2026-11-14,14
903,325,2026-07-25,15
71,904,2027-05-05,16
451,935,2027-01-03,17
412,307,2026-03-03,18
478,121,2026-05-16,19
768,408,2028-03-19,20
470,316,2028-12-25,21
140,697,2026-02-19,22
149,284,2028-11-02,23
608,619,2028-11-20,24
483,652,2026-06-06,25
987,829,2026-05-26,26
205,814,2026-07-02,27
429,253,2026-01-12,28
174,101,2028-04-29,29
955,847,2026-09-07,30
166,245,2027-07-26,31
323,970,2028-10-02,32
883,526,2028-08-15,33
71,381,2028-06-24,34
728,505,2026-07-17,35
942,108,2026-07-04,36
341,907,2028-01-28,37
834,793,2027-04-19,38
720,103,2028-05-17,39
169,920,2028-05-08,40
985,233,2027-05-03,41
362,171,2027-09-02,42
81,838,2026-11-07,43
34,532,2028-01-10,44
410,946,2027-01-25,45
795,847,2027-09-29,46
953,738,2026-12-30,47
910,675,2026-05-11,48
324,736,2025-12-17,49
224,136,2026-04-02,50
418,326,2027-10-01,51
11,644,2027-02-05,52
919,749,2026-03-22,53
263,219,2028-11-11,54
620,195,2028-01-11,55
574,318,2026-08-28,56
309,815,2027-02-07,57
169,953,2026-04-21,58
381,351,2027-09-14,59
72,811,2028-07-17,60
585,107,2028-04-17,61
877,291,2027-03-15,62
520,860,2027-11-09,63
985,419,2027-09-21,64
810,481,2028-05-12,65
627,272,2026-10-18,66
816,887,2028-06-19,67
503,764,2028-04-21,68
637,955,2026-05-18,69
312,611,2028-02-08,70
169,765,2027-01-25,71
778,928,2026-07-04,72
596,513,2028-09-09,73
922,326,2026-07-02,74
420,636,2027-04-13,75
516,990,2026-08-01,76
444,983,2027-05-28,77
419,776,2028-02-06,78
67,971,2027-06-20,79
833,149,2027-07-10,80
885,301,2027-12-06,81
737,617,2026-05-23,82
979,376,2027-10-02,83
732,688,2026-11-22,84
806,740,2026-09-13,85
241,176,2027-04-28,86
687,272,2026-02-20,87
302,64,2028-06-21,88
982,983,2028-03-06,89
556,910,2026-06-10,90
438,877,2028-12-30,91
852,849,2028-05-23,92
462,705,2026-01-06,93
396,435,2028-02-02,94
690,915,2027-03-13,95
305,309,2028-12-08,96
98,446,2026-12-08,97
199,285,2026-02-17,98
179,918,2026-10-16,99
358,326,2027-02-14,100
833,361,2028-01-07,101
210,180,2026-12-12,102
978,619,2027-11-03,103
717,385,2027-05-16,104
757,913,2027-12-19,105
492,289,2027-02-04,106
884,394,2026-08-17,107
573,162,2028-10-04,108
870,860,2026-09-24,109
784,947,2028-09-19,110
143,425,2027-02-27,111
846,619,2028-11-23,112
265,840,2027-07-08,113
25,72,2027-06-13,114
400,336,2026-01-01,115
168,787,2027-11-24,116
488,621,2028-04-24,117
165,197,2027-07-31,118
634,692,2027-05-20,119
81,612,2027-01-09,120
205,916,2027-10-29,121
589,488,2027-10-14,122
301,955,2027-02-24,123
674,338,2027-01-26,124
757,362,2028-01-16,125
4,525,2028-08-31,126
827,426,2028-11-19,127
312,492,2026-04-20,128
936,950,2028-12-09,129
542,197,2026-11-03,130
345,888,2028-08-15,131
104,402,2025-12-13,132
167,768,2027-02-26,133
161,559,2026-12-23,134
462,777,2028-06-11,135
378,636,2028-10-23,136
652,27,2027-05-16,137
624,416,2028-08-09,138
859,755,2027-03-23,139
616,573,2028-11-14,140
320,550,2028-02-27,141
106,964,2028-08-23,142
157,469,2028-04-07,143
526,19,2027-04-18,144
959,888,2027-03-19,145
235,940,2027-01-21,146
399,229,2026-05-13,147
548,872,2028-06-16,148
931,906,2026-07-11,149
247,578,2027-10-23,150
945,782,2027-01-27,151
866,378,2028-03-22,152
762,321,2026-03-09,153
537,167,2027-12-30,154
399,163,2026-05-12,155
557,204,2027-07-17,156
628,463,2025-12-07,157
605,96,2026-08-24,158
106,956,2027-12-18,159
822,179,2026-01-06,160
981,949,2027-04-26,161
535,493,2028-04-24,162
331,234,2027-07-18,163
913,615,2027-10-21,164
268,346,2028-06-04,165
473,619,2026-07-04,166
471,978,2028-03-13,167
201,802,2028-04-05,168
593,669,2026-09-11,169
323,183,2028-01-02,170
762,34,2028-11-02,171
28,537,2026-05-12,172
402,275,2028-06-02,173
1,130,2028-05-06,174
428,653,2027-09-05,175
953,918,2026-02-03,176
527,287,2027-03-18,177
611,947,2026-04-12,178
525,237,2028-10-26,179
158,895,2027-09-29,180
855,438,2027-02-04,181
149,785,2026-04-13,182
685,160,2028-05-15,183
105,775,2027-01-22,184
571,346,2026-10-25,185
843,56,2026-10-24,186
299,512,2027-05-09,187
195,422,2026-11-07,188
25,21,2027-03-18,189
815,920,2027-06-19,190
540,819,2028-01-08,191
803,890,2027-11-17,192
170,534,2028-05-16,193
472,689,2027-12-26,194
824,634,2026-11-10,195
63,987,2026-08-10,196
453,688,2028-12-26,197
149,501,2028-01-10,198
250,917,2026-01-10,199
160,937,2026-04-05,200
622,197,2027-02-05,201
242,173,2026-08-28,202
62,991,2026-08-07,203
228,733,2026-05-17,204
707,618,2026-07-15,205
894,47,2027-10-17,206
904,903,2027-02-09,207
660,719,2026-05-30,208
708,876,2027-11-02,209
430,835,2026-12-31,210
130,515,2026-10-11,211
449,588,2027-02-02,212
322,112,2026-03-12,213
166,842,2027-03-05,214
974,235,2026-07-03,215
703,698,2026-08-21,216
772,777,2026-12-07,217
178,321,2028-07-13,218
954,527,2026-10-14,219
49,189,2026-09-27,220
761,781,2028-08-15,221
71,225,2026-01-31,222
372,766,2025-12-28,223
325,423,2028-03-20,224
591,365,2027-08-28,225
419,911,2026-10-19,226
12,569,2027-10-18,227
813,756,2028-06-15,228
846,773,2027-05-19,229
891,355,2027-03-24,230
781,655,2027-03-01,231
788,475,2026-08-06,232
970,469,2026-09-29,233
490,350,2027-07-06,234
792,91,2028-09-03,235
178,169,2027-07-02,236
418,641,2027-06-16,237
551,801,2028-01-15,238
420,601,2028-08-19,239
266,23,2027-04-04,240
163,522,2026-06-15,241
675,132,2026-08-07,242
49,379,2028-07-12,243
510,732,2027-04-12,244
444,570,2026-11-27,245
829,505,2028-07-01,246
176,323,2027-01-08,247
518,546,2027-05-29,248
614,885,2026-08-07,249
489,613,2028-05-17,250
125,178,2027-02-16,251
688,981,2026-03-20,252
718,669,2027-01-14,253
851,345,2027-03-22,254
652,778,2027-05-18,255
719,766,2028-10-06,256
207,552,2028-08-26,257
910,830,2027-02-07,258
194,585,2028-01-04,259
985,277,2027-02-20,260
410,532,2027-04-24,261
525,768,2026-11-10,262
669,498,2027-07-31,263
389,743,2028-07-17,264
117,645,2027-11-18,265
16,94,2028-11-03,266
935,478,2026-10-02,267
764,291,2026-01-09,268
2,490,2027-06-17,269
252,733,2028-07-10,270
780,439,2027-06-04,271
118,637,2028-04-24,272
543,776,2027-06-02,273
275,161,2028-11-28,274
633,692,2028-03-18,275
82,390,2026-02-13,276
825,832,2026-10-17,277
439,467,2028-12-06,278
452,958,2026-02-11,279
82,857,2027-05-18,280
107,989,2027-09-16,281
600,566,2028-07-14,282
266,438,2026-05-27,283
212,702,2026-06-02,284
539,261,2026-04-05,285
14,782,2027-07-24,286
374,331,2027-06-14,287
158,882,2027-10-20,288
665,307,2027-12-30,289
66,98,2027-08-07,290
692,850,2026-01-20,291
738,339,2026-11-09,292
716,83,2028-09-12,293
190,89,2027-06-30,294
588,590,2026-02-07,295
775,28,2027-08-08,296
198,895,2026-05-02,297
859,384,2027-05-15,298
677,37,2026-04-08,299
649,340,2026-08-23,300
320,792,2028-02-01,301
95,216,2028-07-25,302
4,210,2028-12-05,303
223,73,2026-01-15,304
883,283,2026-10-04,305
86,57,2026-12-03,306
680,169,2026-07-19,307
656,215,2026-08-12,308
833,967,2026-10-17,309
9,97,2027-06-27,310
954,366,2028-01-23,311
663,717,2025-12-24,312
955,350,2027-12-20,313
607,338,2027-01-23,314
767,694,2026-04-02,315
334,83,2027-06-22,316
641,13,2027-12-09,317
664,571,2028-01-16,318
296,983,2026-08-06,319
444,139,2026-07-06,320
797,22,2026-11-25,321
893,742,2028-03-20,322
555,834,2026-06-12,323
23,933,2026-06-27,324
408,801,2027-02-05,325
902,100,2027-01-16,326
882,880,2028-03-27,327
823,731,2027-05-26,328
879,708,2026-07-21,329
474,461,2027-12-31,330
2,817,2028-10-09,331
826,39,2026-01-29,332
145,97,2027-03-18,333
217,517,2026-06-01,334
383,679,2027-05-29,335
525,228,2027-12-02,336
250,520,2026-09-28,337
83,178,2025-12-12,338
101,781,2027-11-04,339
954,104,2026-11-15,340
849,81,2027-01-02,341
188,619,2028-03-17,342
110,500,2028-07-29,343
783,3,2025-12-09,344
782,592,2028-09-01,345
895,62,2027-03-22,346
480,181,2027-10-31,347
546,790,2025-12-10,348
51,495,2028-08-31,349
431,335,2027-12-03,350
270,587,2026-07-10,351
673,944,2026-12-19,352
989,515,2027-07-26,353
258,608,2026-06-28,354
588,611,2027-09-23,355
376,917,2027-08-28,356
25,964,2027-03-16,357
835,967,2028-03-05,358
297,415,2027-09-12,359
960,759,2027-05-24,360
956,542,2027-08-14,361
498,620,2026-04-07,362
966,950,2026-02-13,363
430,191,2028-04-07,364
679,866,2026-02-02,365
370,450,2027-07-10,366
319,402,2026-11-13,367
222,275,2026-10-31,368
446,738,2026-06-21,369
912,334,2027-05-21,370
755,550,2028-10-22,371
35,342,2028-03-27,372
615,140,2027-12-04,373
607,99,2027-10-06,374
837,106,2028-06-27,375
944,298,2026-10-30,376
121,291,2028-03-28,377
336,328,2026-07-12,378
259,455,2028-09-01,379
458,79,2026-06-20,380
554,209,2026-07-14,381
462,761,2026-06-02,382
104,608,2026-11-14,383
523,322,2028-09-14,384
51,688,2027-09-22,385
530,281,2026-12-13,386
838,348,2026-11-07,387
688,361,2028-03-16,388
533,553,2027-07-30,389
344,863,2027-03-11,390
35,308,2027-01-21,391
620,254,2028-09-03,392
297,967,2026-11-02,393
366,402,2027-03-07,394
746,518,2026-05-14,395
497,745,2026-04-29,396
306,673,2028-06-02,397
62,611,2026-12-22,398
274,60,2028-05-13,399
695,733,2026-11-02,400
797,14,2026-01-05,401
502,91,2028-03-07,402
53,894,2026-08-12,403
727,961,2026-03-12,404
974,484,2028-11-23,405
183,153,2027-10-17,406
331,812,2028-04-16,407
114,432,2028-06-20,408
557,489,2028-08-19,409
121,106,2027-07-19,410
549,238,2026-12-10,411
231,387,2028-12-19,412
294,316,2027-07-17,413
991,497,2028-08-15,414
8,58,2027-10-21,415
938,781,2027-02-07,416
208,124,2026-11-22,417
625,405,2027-05-30,418
171,695,2026-01-05,419
226,57,2026-05-30,420
367,311,2027-09-10,421
813,110,2028-10-23,422
872,706,2026-07-29,423
208,281,2028-09-01,424
924,430,2028-08-09,425
63,243,2026-05-28,426
194,34,2028-02-24,427
427,400,2027-12-04,428
103,85,2028-07-27,429
207,886,2028-12-09,430
553,241,2026-05-13,431
127,847,2026-10-24,432
42,498,2026-04-22,433
495,396,2026-06-26,434
554,325,2027-03-14,435
141,496,2026-11-19,436
652,606,2026-05-26,437
771,769,2027-03-10,438
676,573,2028-12-01,439
952,724,2028-09-09,440
233,995,2028-02-03,441
452,104,2028-06-16,442
158,785,2026-04-18,443
805,437,2026-07-31,444
430,684,2027-09-10,445
21,234,2028-02-28,446
659,239,2028-12-25,447
322,43,2028-04-25,448
921,378,2028-01-23,449
567,632,2028-09-17,450
275,385,2026-12-28,451
660,691,2028-06-14,452
826,957,2028-03-08,453
881,21,2027-09-19,454
608,649,2027-03-19,455
189,633,2026-07-19,456
74,155,2028-09-19,457
625,268,2026-01-21,458
409,9,2028-06-02,459
376,885,2027-05-24,460
452,337,2028-01-30,461
632,551,2027-02-26,462
192,792,2028-01-30,463
749,970,2028-05-16,464
317,824,2027-08-31,465
25,768,2026-02-24,466
757,665,2026-05-22,467
551,467,2028-04-25,468
409,807,2027-10-24,469
815,163,2027-10-19,470
978,326,2028-04-03,471
112,38,2025-12-08,472
539,633,2027-08-26,473
687,27,2028-08-13,474
276,599,2028-06-20,475
840,486,2026-08-17,476
849,146,2026-04-11,477
987,315,2027-12-12,478
451,577,2027-07-23,479
725,768,2027-04-30,480
214,237,2027-07-02,481
378,480,2026-05-19,482
148,803,2027-04-15,483
564,382,2027-02-14,484
492,122,2026-06-12,485
405,906,2026-01-07,486
335,559,2028-04-28,487
436,52,2028-08-11,488
569,771,2026-01-22,489
427,1000,2026-12-17,490
302,747,2027-05-05,491
416,789,2027-09-13,492
324,471,2028-05-18,493
162,471,2026-11-03,494
167,575,2028-10-26,495
123,842,2028-02-09,496
751,69,2027-01-12,497
961,823,2025-12-30,498
935,559,2025-12-30,499
213,103,2027-10-08,500
363,402,2028-08-13,501
559,414,2028-03-01,502
737,73,2028-08-16,503
903,517,2028-02-25,504
216,990,2028-05-02,505
336,181,2028-02-22,506
540,817,2028-02-28,507
112,441,2026-01-11,508
311,258,2027-01-21,509
311,470,2028-02-27,510
337,905,2026-11-20,511
979,559,2028-02-18,512
954,248,2027-02-11,513
590,961,2026-02-26,514
17,765,2026-09-14,515
361,699,2026-10-28,516
201,234,2027-06-12,517
519,60,2028-06-11,518
306,846,2027-11-22,519
532,681,2027-01-18,520
944,728,2027-07-13,521
742,860,2028-12-24,522
911,386,2026-02-26,523
447,890,2027-10-20,524
197,661,2028-12-20,525
449,479,2026-01-09,526
836,561,2028-10-29,527
993,909,2026-09-28,528
163,483,2027-10-13,529
836,218,2027-01-30,530
430,950,2026-09-26,531
950,667,2028-03-20,532
896,254,2027-10-19,533
472,658,2027-02-26,534
774,513,2026-06-26,535
735,604,2028-06-24,536
325,130,2028-09-28,537
822,788,2028-01-03,538
9,638,2026-01-15,539
572,194,2027-09-01,540
814,55,2027-12-18,541
34,819,2026-07-15,542
696,296,2028-03-29,543
316,69,2028-02-20,544
854,743,2026-09-01,545
163,921,2027-09-19,546
459,656,2026-06-26,547
1,52,2027-08-19,548
