StageId,Name,Location,MaxPeopleFirstRows,Covered,FestivalId
1,Common duiker,forest,1910,false,778
2,Bleeding heart monkey,main,1498,false,133
3,Waved albatross,forest,3742,false,654
4,"Crane, sarus",forest,97,false,108
5,"Gazelle, grant's",main,595,false,656
6,White-faced whistling duck,forest,1304,true,637
7,"Tenrec, tailless",beach,3436,false,164
8,Grey heron,beach,288,false,36
9,"Godwit, hudsonian",main,1026,true,585
10,Painted stork,beach,1209,true,356
11,Great egret,main,3154,true,552
12,Euro wallaby,main,103,true,24
13,Glossy ibis,main,3071,false,4
14,Polar bear,forest,3153,true,356
15,Brazilian tapir,main,573,false,318
16,Tawny eagle,forest,4932,true,969
17,Radiated tortoise,main,774,false,17
18,Bobcat,beach,4668,false,629
19,Smith's bush squirrel,forest,4190,true,863
20,Grey mouse lemur,main,1356,false,102
21,Bennett's wallaby,forest,1692,false,282
22,"Bandicoot, long-nosed",beach,373,true,383
23,"Skimmer, four-spotted",main,1530,true,809
24,"Otter, cape clawless",beach,2110,true,627
25,Two-banded monitor,beach,1554,false,608
26,"Boa, malagasy ground",main,2591,true,113
27,"Cat, toddy",main,1494,false,163
28,Giant heron,beach,422,true,489
29,Gelada baboon,forest,1996,true,968
30,White-winged black tern,beach,1180,true,175
31,"Genet, common",forest,4725,false,82
32,"Snake, green vine",beach,1393,false,581
33,Little heron,main,1534,true,521
34,Mudskipper (unidentified),main,520,false,106
35,"Kangaroo, eastern grey",beach,3825,true,86
36,Gray duiker,beach,1634,true,372
37,"Wallaby, euro",forest,3314,false,639
38,Rock dove,main,475,true,524
39,Eastern dwarf mongoose,beach,3636,true,851
40,Antelope ground squirrel,forest,63,false,91
41,"Eagle, golden",forest,1796,false,876
42,Small-toothed palm civet,beach,2839,false,942
43,"Legaan, Monitor (unidentified)",beach,3186,false,245
44,Australian spiny anteater,beach,692,true,25
45,Large cormorant,forest,1702,false,193
46,"Baboon, gelada",beach,2755,true,994
47,"Booby, blue-faced",beach,2977,false,887
48,"Langur, hanuman",forest,2817,false,386
49,"Puma, south american",beach,1205,false,765
50,"Squirrel, pine",forest,4482,true,249
51,"Goat, mountain",forest,4918,true,287
52,Andean goose,beach,413,true,828
53,"Cat, native",beach,4434,false,943
54,Blue-tongued lizard,main,674,false,938
55,"Jaeger, long-tailed",main,3862,false,379
56,Common grenadier,forest,3430,true,276
57,Neotropic cormorant,main,732,true,340
58,Black-capped capuchin,forest,1318,false,220
59,Marine iguana,forest,979,false,108
60,"Marmot, hoary",beach,686,true,341
61,Comb duck,forest,1212,true,502
62,"Crow, american",main,2616,true,799
63,Columbian rainbow boa,main,3756,true,729
64,"Moorhen, purple",forest,703,true,662
65,Galapagos mockingbird,forest,523,true,263
66,Lava gull,beach,2477,false,438
67,"Deer, mule",forest,376,false,206
68,Striated heron,beach,1836,false,388
69,Jaguar,main,4006,true,173
70,"Lion, asian",beach,694,false,402
71,"Turkey, australian brush",beach,1026,false,56
72,"Crocodile, nile",main,172,true,662
73,Black-necked stork,forest,2029,false,271
74,"Pelican, australian",main,760,false,975
75,"Skimmer, four-spotted",forest,2245,false,834
76,"Vulture, black",beach,1559,false,728
77,"Barbet, crested",beach,3585,false,388
78,"Robin, kalahari scrub",main,4268,true,504
79,White-throated monitor,beach,104,true,556
80,"Avocet, pied",beach,3704,true,101
81,"Booby, blue-footed",forest,3715,false,236
82,South American sea lion,beach,3505,true,967
83,Arctic tern,forest,574,true,995
84,Crested screamer,main,4866,true,649
85,Mouflon,main,1211,true,418
86,Grizzly bear,main,2154,false,786
87,Leadbeateri's ground hornbill,beach,4249,false,314
88,White-necked raven,main,4705,false,115
89,"Squirrel, richardson's ground",beach,710,true,594
90,African skink,main,2431,false,623
91,Nilgai,forest,3021,false,166
92,"Kangaroo, eastern grey",forest,1878,true,166
93,"Bee-eater, carmine",main,2837,false,110
94,Vine snake (unidentified),forest,4720,false,462
95,"Bee-eater, carmine",main,3703,false,112
96,Silver-backed fox,main,4184,false,857
97,Sally lightfoot crab,beach,77,false,874
98,White-fronted bee-eater,main,600,true,657
99,Tasmanian devil,main,3411,false,48
100,"Baboon, chacma",beach,3063,false,9
101,Sea birds (unidentified),beach,2953,false,677
102,Sidewinder,beach,1853,false,73
103,Long-tailed jaeger,beach,1153,true,467
104,Common waterbuck,main,1234,true,455
105,"Eagle, golden",beach,2744,true,540
106,Gambel's quail,beach,739,false,3
107,Mountain duck,beach,3426,true,913
