PurchasedItemId,PurchaseId,TicketId,Quantity
1,345,85,2
2,510,211,9
3,48,936,9
4,356,262,8
5,565,278,7
6,13,869,10
7,317,416,9
8,76,936,10
9,993,206,7
10,363,111,10
11,426,502,1
12,946,881,1
13,731,657,1
14,853,828,1
15,388,388,8
16,893,564,8
17,344,949,3
18,525,240,9
19,269,17,5
20,758,266,10
21,874,318,7
22,812,955,8
23,332,490,2
24,95,903,7
25,284,491,3
26,731,769,7
27,514,840,5
28,323,399,8
29,432,999,7
30,662,226,9
31,57,659,5
32,50,353,5
33,634,708,2
34,775,406,2
35,355,668,2
36,321,192,4
37,93,625,9
38,163,997,9
39,133,711,10
40,654,394,2
41,893,929,6
42,114,940,8
43,60,662,5
44,219,738,6
45,867,709,5
46,734,45,3
47,4,437,5
48,868,815,8
49,488,52,10
50,916,354,5
51,914,817,1
52,286,540,6
53,761,28,4
54,981,590,5
55,756,379,8
56,896,586,6
57,227,208,5
58,177,909,3
59,846,901,3
60,873,984,1
61,585,180,8
62,839,481,6
63,828,518,4
64,223,84,4
65,319,409,6
66,333,505,9
67,468,515,10
68,960,550,7
69,269,95,3
70,683,469,1
71,634,420,5
72,63,27,6
73,570,258,8
74,402,513,6
75,87,768,3
76,684,353,8
77,123,692,2
78,917,733,6
79,698,184,1
80,937,485,9
81,7,603,2
82,822,292,1
83,85,568,6
84,608,989,6
85,289,501,7
86,919,840,2
87,6,851,1
88,214,169,6
89,29,876,8
90,319,984,6
91,583,303,6
92,839,710,5
93,185,618,2
94,523,524,1
95,139,442,4
96,554,516,3
97,873,645,3
98,696,820,4
99,880,639,5
100,274,905,5
101,888,250,5
102,523,909,2
103,384,351,1
104,790,371,2
105,650,580,6
106,600,919,1
107,76,346,2
108,681,242,7
109,733,813,6
110,359,819,8
111,40,979,2
112,474,527,8
113,629,966,9
114,152,735,7
115,873,566,6
116,629,683,4
117,910,513,3
118,393,80,1
119,627,150,1
120,835,275,3
121,660,997,8
122,33,490,2
123,982,601,8
124,224,321,7
125,561,380,6
126,225,21,3
127,494,672,3
128,957,801,1
129,8,786,7
130,192,975,8
131,735,962,9
132,576,508,1
133,577,568,5
134,164,260,7
135,621,507,4
136,268,504,2
137,262,393,7
138,992,646,7
139,932,972,10
140,887,204,2
141,821,371,10
142,596,486,2
143,826,669,3
144,864,55,5
145,357,198,8
146,752,426,1
147,65,251,7
148,1000,223,4
149,804,967,2
150,169,654,8
151,572,592,10
152,785,798,2
153,492,582,4
154,119,141,2
155,616,402,1
156,387,391,10
157,399,920,5
158,654,397,5
159,871,974,10
160,787,124,1
161,40,308,8
162,292,46,7
163,237,602,4
164,69,620,9
165,359,939,3
166,769,797,5
167,788,515,6
168,485,250,8
169,846,539,3
170,256,728,6
171,972,371,10
172,379,335,7
173,793,699,1
