TicketId,TicketType,FestivalId,Price,TicketDescription
1,vipPass,956,998.75,festival pass + camp pass + backstage pass
2,campPass,61,282.04,festival pass + camp pass
3,festivalPass,979,829.39,entire festival pass
4,campPass,81,373.17,festival pass + camp pass
5,campPass,101,953.58,festival pass + camp pass
6,campPass,168,858.07,festival pass + camp pass
7,vipPass,525,915.55,festival pass + camp pass + backstage pass
8,dayPass,926,539.94,one day pass
9,dayPass,216,232.44,one day pass
10,vipPass,771,488.68,festival pass + camp pass + backstage pass
11,festivalPass,174,327.94,entire festival pass
12,dayPass,705,262.31,one day pass
13,campPass,553,651.01,festival pass + camp pass
14,vipPass,555,368.52,festival pass + camp pass + backstage pass
15,dayPass,569,466.86,one day pass
16,festivalPass,456,540.27,entire festival pass
17,dayPass,321,232.82,one day pass
18,campPass,309,434.36,festival pass + camp pass
19,dayPass,475,745.45,one day pass
20,campPass,996,177.04,festival pass + camp pass
21,dayPass,498,304.3,one day pass
22,campPass,436,46.77,festival pass + camp pass
23,dayPass,714,862.98,one day pass
24,campPass,68,309.81,festival pass + camp pass
25,dayPass,131,323.7,one day pass
26,festivalPass,940,790.53,entire festival pass
27,campPass,716,90.13,festival pass + camp pass
28,campPass,366,178.58,festival pass + camp pass
29,dayPass,866,769.43,one day pass
30,dayPass,653,242.88,one day pass
31,dayPass,697,739.78,one day pass
32,campPass,572,992.33,festival pass + camp pass
33,festivalPass,372,52.6,entire festival pass
34,festivalPass,215,391.02,entire festival pass
35,campPass,161,601.91,festival pass + camp pass
36,festivalPass,37,176.94,entire festival pass
37,campPass,929,303.09,festival pass + camp pass
38,festivalPass,340,2.72,entire festival pass
39,campPass,617,837.58,festival pass + camp pass
40,vipPass,15,950.52,festival pass + camp pass + backstage pass
41,festivalPass,885,581.26,entire festival pass
42,vipPass,77,803.06,festival pass + camp pass + backstage pass
43,festivalPass,495,379.58,entire festival pass
44,campPass,960,955.08,festival pass + camp pass
45,festivalPass,639,18.31,entire festival pass
46,festivalPass,435,382.87,entire festival pass
47,dayPass,172,503.32,one day pass
48,dayPass,978,229.24,one day pass
49,vipPass,191,41.63,festival pass + camp pass + backstage pass
50,campPass,979,755.25,festival pass + camp pass
51,campPass,263,300.59,festival pass + camp pass
52,vipPass,944,706.68,festival pass + camp pass + backstage pass
53,campPass,480,709.93,festival pass + camp pass
54,vipPass,362,811.52,festival pass + camp pass + backstage pass
55,vipPass,787,840.45,festival pass + camp pass + backstage pass
56,festivalPass,361,788.96,entire festival pass
57,campPass,239,569.24,festival pass + camp pass
58,dayPass,914,180.0,one day pass
59,dayPass,872,490.94,one day pass
60,campPass,900,518.12,festival pass + camp pass
61,festivalPass,597,505.48,entire festival pass
62,campPass,756,266.98,festival pass + camp pass
63,campPass,703,872.35,festival pass + camp pass
64,dayPass,520,391.25,one day pass
65,dayPass,26,817.55,one day pass
66,vipPass,576,671.1,festival pass + camp pass + backstage pass
67,festivalPass,66,258.25,entire festival pass
68,dayPass,16,366.53,one day pass
69,vipPass,65,333.66,festival pass + camp pass + backstage pass
70,campPass,113,116.89,festival pass + camp pass
71,campPass,530,53.92,festival pass + camp pass
72,campPass,159,921.16,festival pass + camp pass
73,festivalPass,82,76.19,entire festival pass
74,vipPass,897,384.47,festival pass + camp pass + backstage pass
75,campPass,456,890.51,festival pass + camp pass
76,campPass,636,45.7,festival pass + camp pass
77,campPass,3,283.99,festival pass + camp pass
78,vipPass,260,882.08,festival pass + camp pass + backstage pass
79,dayPass,167,866.11,one day pass
80,festivalPass,539,153.78,entire festival pass
81,vipPass,602,32.05,festival pass + camp pass + backstage pass
82,campPass,932,138.97,festival pass + camp pass
83,campPass,382,256.96,festival pass + camp pass
84,festivalPass,784,81.65,entire festival pass
85,festivalPass,197,325.44,entire festival pass
86,dayPass,70,242.96,one day pass
87,dayPass,724,134.47,one day pass
88,festivalPass,895,968.48,entire festival pass
89,campPass,565,694.2,festival pass + camp pass
90,vipPass,880,769.63,festival pass + camp pass + backstage pass
91,vipPass,542,943.95,festival pass + camp pass + backstage pass
92,vipPass,304,990.76,festival pass + camp pass + backstage pass
93,dayPass,667,459.3,one day pass
94,dayPass,875,105.3,one day pass
95,vipPass,189,887.65,festival pass + camp pass + backstage pass
96,festivalPass,885,688.28,entire festival pass
