PerformerId,Name,Country,Genre,MembersCount,PerformerType,IsActive
1,Aimée,Democratic Republic of the Congo,pop,1,DJ,false
2,Maïly,Bangladesh,rap,10,bend,true
3,Kù,Thailand,punk,1,soloist,false
4,Mélanie,Philippines,rap,5,bend,false
5,Magdalène,Indonesia,rap,8,bend,true
6,Eloïse,Nepal,indie pop,4,bend,false
7,Anaël,Portugal,rap,6,bend,true
8,Lyséa,China,punk,9,bend,false
9,Åke,Ukraine,punk,7,bend,false
10,Måns,Indonesia,rap,14,bend,true
11,Mahélie,China,indie pop,9,bend,true
12,Tán,Japan,pop,8,bend,false
13,Lyséa,China,rock,6,bend,false
14,Publicité,France,punk,2,bend,true
15,Léone,China,rock,5,bend,true
16,Esbjörn,Spain,jazz,12,bend,true
17,Valérie,Sweden,rock,15,bend,false
18,Agnès,China,metal,1,DJ,true
19,André,Philippines,blues,13,bend,false
20,Mélodie,Poland,indie pop,7,bend,false
21,Renée,China,indie pop,3,bend,true
22,Håkan,United States,blues,1,soloist,true
23,Geneviève,Indonesia,rock,6,bend,true
24,Andréanne,Botswana,indie pop,8,bend,false
25,Åsa,China,blues,7,bend,true
26,Estée,Indonesia,jazz,10,bend,true
27,Loïca,China,jazz,5,bend,true
28,Méthode,Russia,rap,8,bend,true
29,Marlène,United States,rap,9,bend,true
30,Frédérique,Peru,rap,4,bend,true
31,Erwéi,China,rap,12,bend,true
32,Maëlys,Brazil,arena rock,12,bend,false
33,Stéphanie,Brazil,punk,7,bend,true
34,Desirée,Indonesia,rap,10,bend,true
35,Lén,Finland,jazz,9,bend,false
36,Yú,Kazakhstan,rap,8,bend,false
37,Desirée,Ukraine,jazz,4,bend,true
38,Dà,Finland,rock,14,bend,false
39,Dà,Mexico,rap,7,bend,true
40,Bécassine,Poland,rap,9,bend,false
41,Aimée,China,jazz,1,DJ,true
42,Lorène,China,arena rock,15,bend,true
43,Hélèna,China,rap,10,bend,false
44,Sòng,Poland,punk,5,bend,true
45,Kuí,Tanzania,pop,2,bend,true
46,Cécilia,Canada,metal,9,bend,true
47,Stévina,China,pop,5,bend,false
48,Annotée,Armenia,indie pop,12,bend,false
49,Magdalène,France,arena rock,9,bend,true
50,Maëlle,China,pop,13,bend,false
51,Mélia,Colombia,indie pop,12,bend,true
52,Joséphine,Mauritius,rock,3,bend,false
53,Illustrée,Jordan,rock,12,bend,true
54,Valérie,Canada,rock,4,bend,false
55,Laïla,Kosovo,jazz,12,bend,true
56,Ruò,Palestinian Territory,arena rock,14,bend,true
57,Nadège,Argentina,rock,4,bend,true
58,Annotée,Indonesia,blues,13,bend,false
59,Méline,Venezuela,arena rock,2,bend,false
60,Eléa,Indonesia,pop,4,bend,true
61,Andrée,Philippines,rap,3,bend,true
62,Rachèle,United States,rock,8,bend,false
63,Maëlyss,Angola,metal,13,bend,false
64,Noëlla,France,rap,8,bend,false
65,Frédérique,Bolivia,pop,14,bend,false
66,Pélagie,Afghanistan,arena rock,6,bend,true
67,Naëlle,China,pop,6,bend,true
68,Cinéma,China,jazz,1,soloist,false
69,Maïwenn,China,indie pop,13,bend,false
70,Nadège,Indonesia,metal,6,bend,true
71,Athéna,Cambodia,rock,5,bend,false
72,Tú,Thailand,jazz,9,bend,false
73,André,Mauritius,rap,15,bend,true
74,Esbjörn,Philippines,indie pop,4,bend,true
75,Cinéma,Colombia,blues,2,bend,false
76,Eliès,Indonesia,pop,1,DJ,true
77,Mégane,United States,pop,1,soloist,false
78,Mylène,Indonesia,metal,6,bend,false
79,Annotés,Indonesia,rap,7,bend,false
80,Séverine,Morocco,jazz,9,bend,true
81,Noëlla,France,metal,14,bend,false
82,Maëlle,Costa Rica,rock,5,bend,true
83,Pò,Argentina,rock,7,bend,false
84,Eléonore,Philippines,punk,6,bend,false
85,Eléa,Indonesia,rock,4,bend,true
86,Dù,Indonesia,pop,10,bend,false
87,Styrbjörn,Sweden,arena rock,12,bend,false
88,Daphnée,China,metal,14,bend,true
89,Aloïs,Colombia,metal,2,bend,true
90,Kallisté,China,blues,1,soloist,true
91,Lorène,Greece,jazz,14,bend,true
92,Rachèle,Czech Republic,metal,5,bend,false
93,Laïla,Peru,blues,4,bend,true
94,Salomé,Thailand,punk,14,bend,true
95,Lài,Philippines,punk,7,bend,true
96,Yè,China,pop,1,DJ,true
97,Marylène,Ghana,pop,14,bend,true
98,Mélissandre,China,jazz,3,bend,true
99,Léone,Nigeria,rock,13,bend,false
100,Clémence,Russia,metal,8,bend,true
101,Tán,China,arena rock,14,bend,false
102,Kù,Thailand,jazz,1,DJ,false
103,Táng,Indonesia,punk,14,bend,true
104,Vérane,Philippines,jazz,11,bend,false
105,Agnès,Switzerland,arena rock,1,soloist,false
106,Yóu,Philippines,blues,3,bend,true
107,Kù,Indonesia,metal,1,soloist,false
108,Andréa,Japan,rap,10,bend,true
109,Måns,Indonesia,punk,5,bend,false
110,Méthode,Burkina Faso,rap,11,bend,true
111,Uò,Ethiopia,rap,2,bend,true
112,Alizée,China,punk,8,bend,false
113,Andrée,China,jazz,13,bend,false
114,Nélie,Japan,rap,4,bend,true
115,Salomé,China,blues,11,bend,false
116,Lorène,Bulgaria,rock,2,bend,false
117,Angèle,Ukraine,rap,14,bend,true
118,Eloïse,Bosnia and Herzegovina,pop,11,bend,false
119,Marylène,Ukraine,indie pop,13,bend,false
120,Méng,Philippines,pop,11,bend,false
121,Illustrée,China,punk,8,bend,false
122,Loïs,Russia,jazz,15,bend,false
123,Gaétane,Philippines,metal,2,bend,false
124,Josée,Poland,blues,14,bend,false
125,Stéphanie,China,jazz,11,bend,true
126,Uò,Netherlands,rap,4,bend,false
127,Kallisté,Ethiopia,rap,15,bend,false
128,Dà,China,jazz,5,bend,true
129,Maëline,Peru,jazz,6,bend,false
130,Nélie,Sweden,jazz,5,bend,false
131,Lauréna,Morocco,jazz,12,bend,true
132,Méthode,China,pop,10,bend,true
133,Michèle,United States,rap,10,bend,true
134,Kévina,Mozambique,jazz,3,bend,false
135,Märta,Papua New Guinea,metal,15,bend,false
136,Maëlle,China,indie pop,9,bend,true
137,Stévina,Pakistan,arena rock,3,bend,true
138,Gisèle,Colombia,metal,10,bend,false
139,Miléna,Canada,blues,15,bend,true
140,Måns,Ukraine,jazz,11,bend,false
141,Torbjörn,Poland,arena rock,7,bend,true
142,Simplifiés,China,rock,4,bend,false
143,Gaétane,China,punk,12,bend,false
144,Marie-françoise,Brazil,pop,4,bend,true
145,Audréanne,Argentina,metal,8,bend,true
146,Anaël,China,indie pop,7,bend,false
147,Magdalène,Peru,rock,1,DJ,true
148,Estée,China,jazz,2,bend,true
149,Aloïs,China,indie pop,14,bend,true
150,Maïly,Sweden,metal,12,bend,false
151,Méng,Indonesia,punk,14,bend,true
152,Örjan,Thailand,rap,2,bend,false
153,Håkan,Sweden,jazz,11,bend,false
154,Bérengère,Sweden,metal,9,bend,false
155,Maëlann,Philippines,metal,11,bend,true
156,Rachèle,Norway,pop,13,bend,true
157,Maéna,Afghanistan,rap,15,bend,true
158,Rébecca,Indonesia,metal,6,bend,true
159,Eléa,Indonesia,pop,13,bend,false
160,Rébecca,Indonesia,blues,7,bend,false
161,Uò,Honduras,rock,12,bend,false
162,Bérangère,Philippines,jazz,13,bend,false
163,Styrbjörn,Colombia,jazz,6,bend,false
164,Mén,Nicaragua,arena rock,1,soloist,true
165,Lauréna,Czech Republic,pop,4,bend,true
166,Illustrée,France,arena rock,7,bend,false
167,Maïly,Ukraine,arena rock,7,bend,true
168,Kuí,Bulgaria,pop,9,bend,true
169,Lorène,China,jazz,1,DJ,false
170,Pélagie,Mongolia,indie pop,2,bend,false
171,Angèle,Armenia,jazz,4,bend,false
172,Océane,China,metal,3,bend,true
173,Océane,Costa Rica,pop,14,bend,true
174,Josée,Kiribati,jazz,14,bend,true
175,Estée,Brazil,punk,10,bend,false
176,Zhì,China,rock,15,bend,false
177,Ruì,Tanzania,jazz,11,bend,true
178,Simplifiés,Brazil,arena rock,8,bend,true
179,Gaëlle,Moldova,jazz,15,bend,false
180,Tú,Honduras,arena rock,14,bend,true
181,Méline,Afghanistan,indie pop,14,bend,true
182,Faîtes,Greece,jazz,4,bend,true
183,Loïs,Indonesia,blues,11,bend,false
184,Gwenaëlle,China,jazz,6,bend,true
185,Françoise,South Africa,jazz,4,bend,true
186,Yáo,Mongolia,blues,6,bend,false
187,Märta,China,rock,8,bend,true
188,Stéphanie,South Africa,arena rock,5,bend,false
189,Océane,China,punk,13,bend,false
190,Adélaïde,Indonesia,indie pop,12,bend,true
191,Loïca,Russia,rock,4,bend,true
192,Hélèna,Czech Republic,pop,12,bend,false
193,Salomé,Indonesia,metal,8,bend,false
194,Célia,China,pop,1,soloist,false
195,Publicité,Russia,blues,1,DJ,true
196,Lucrèce,Russia,jazz,12,bend,true
